lSLF07#2@102"Compile /Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m302451534#302451534#0(0"0(0#0#94"/Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8610950304#2192"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451534.194985
e302451534.418775
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSScanner_Extensions.m302451534#302451534#0(0"0(0#0#87"/Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSScanner_Extensions.m8612771808#2178"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/orta/spiel/iphone/audioinvaders/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451534.893730
e302451535.266866
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/orta/spiel/iphone/audioinvaders/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/orta/spiel/iphone/audioinvaders/libs/CocosDenshion/SimpleAudioEngine.m302451534#302451535#0(0"0(0#0#77"/Users/orta/spiel/iphone/audioinvaders/libs/CocosDenshion/SimpleAudioEngine.m8615870048#2165"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451542.301120
e302451542.384648
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/TGAlib.m302451542#302451542#0(0"0(0#0#68"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/TGAlib.m8618797280#2145"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/TGAlib.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451542.346684
e302451542.592340
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/TransformUtils.m302451542#302451542#0(0"0(0#0#76"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/TransformUtils.m8614501888#2161"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/TransformUtils.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451534.418910
e302451534.885373
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/ZAttributedString.m302451534#302451534#0(0"0(0#0#73"/Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/ZAttributedString.m8612045728#2161"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/ZAttributedString.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451532.955313
e302451533.990224
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/ZFont.m302451532#302451533#0(0"0(0#0#61"/Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/ZFont.m8615743040#2137"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/FontLabel/ZFont.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451542.384804
e302451542.651496
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/ZipUtils.m302451542#302451542#0(0"0(0#0#70"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/ZipUtils.m8610853600#2149"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/ZipUtils.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#
